contest_id,contest_title,issue_number,title,author,labels,pattern,body_preview
41,Blueberry,245,Users could leave some of `ICHI Vault LP` on SPELL,Ch_301,High; Duplicate; Reward,"Oracle, Interest Rate, Borrow Logic",Ch_301  high  # Users could leave some of `ICHI Vault LP` on SPELL  ## Summary  ## Vulnerability Detail Alice will invoke [openPosition()](https://github.com/sherlock-audit/2023-02-blueberry/blob/main/contracts/spell/IchiVaultSpell.sol#L166-L189) with `collAmount == 3000 ICHI` (1 ICHI == $5) ==> $5 * 3000 = $15000 and `borrowAmount == 5000 USDC` (1 USDC == $1) ==> $1 * 5000 = $5000 the `strategyId` LTV is 3X  These are the critical values of Alice's position getPositionValue Is: 5000 USD getDebt
41,Blueberry,232,Underlying amount after withdrawLend is incorrect if hard/soft vault has withdraw fee,evan,High; Duplicate; Reward,"Liquidation, Borrow Logic, Collateral",evan  medium  # Underlying amount after withdrawLend is incorrect if hard/soft vault has withdraw fee  ## Summary The accounting for hard/soft vault withdraw fee is incorrect. It's possible for underlyingAmount to be >0 even when the position is fully closed. This will allow user to borrow more assets without needing to lend anything.  ## Vulnerability Detail https://github.com/sherlock-audit/2023-02-blueberry/blob/main/contracts/vault/SoftVault.sol#L118 ^^ Observe that the withdrawAmount return
41,Blueberry,229,incorrect logic in withdrawInternal can cause wrong amount lp to be withdrawn from IchiVault for swap,koxuan,High; Duplicate; Reward,"Borrow Logic, Collateral, Deposit","koxuan  high  # incorrect logic in withdrawInternal can cause wrong amount lp to be withdrawn from IchiVault for swap  ## Summary According to the meaning of the variable and comment, `amountLpWithdraw` means Amount of ICHI Vault LP to withdraw from ICHI Vault. However, an incorrect implementation in `withdrawInternal` causes the incorrect amount to be withdrawn instead of `amountLpWithdraw` from IchiVault.  ## Vulnerability Detail  As we see for `closePosition` comments, `amountLpWithdraw` refe"
41,Blueberry,223,vault LPTokens can stay in ichiVaultSpell after closePosition() and be drained by another user,evan,High; Duplicate; Reward,"Liquidation, Borrow Logic, Collateral","evan  medium  # vault LPTokens can stay in ichiVaultSpell after closePosition() and be drained by another user  ## Summary In closePosition(), the user may specify `amountLpWithdraw`, which is the amount of LPTokens to leave alone (instead of withdrawing liquidity). However, after closePosition(), these LPTokens stay in the ichiVaultSpell contract where they can be withdrawn for free by another user with a specially crafted closePosition() call.  ## Vulnerability Detail https://github.com/sherlo"
41,Blueberry,218,Liquidate calculations are incorrect when position borrows more than 1 type of token,evan,High; Duplicate; Reward,"Liquidation, Oracle, Borrow Logic","evan  high  # Liquidate calculations are incorrect when position borrows more than 1 type of token  ## Summary If a position has borrowed more than 1 type of token, then the liquidator (which can be the position owner) will get more collateral tokens and underlying tokens than they are supposed to when they call liquidate.  ## Vulnerability Detail https://github.com/sherlock-audit/2023-02-blueberry/blob/main/contracts/BlueBerryBank.sol#L522-L531  ^^ Observe that these lines of calcul"
41,Blueberry,206,"When calling `BlueBerryBank.withdrawLend` function, it is possible that extra amount, which is the difference between withdrawn amount from soft vault and position's `underlyingAmount`, remains in `BlueBerryBank` contract without belonging to anyone",rbserver,High; Duplicate; Reward,"Withdraw, Reentrancy, Vault","rbserver  high  # When calling `BlueBerryBank.withdrawLend` function, it is possible that extra amount, which is the difference between withdrawn amount from soft vault and position's `underlyingAmount`, remains in `BlueBerryBank` contract without belonging to anyone  ## Summary When the `BlueBerryBank.withdrawLend` function is called, the withdrawn amount from the soft vault can be bigger than the position's `underlyingAmount`. Such extra amount would remain in the `BlueBerryBank` contract with"
41,Blueberry,187,The attacker can bypass the original logic of `reduceposition()`,8olidity,High; Duplicate; Escalation Resolved; Reward,"Oracle, Withdraw, Vault","8olidity  high  # The attacker can bypass the original logic of `reduceposition()`  ## Summary  The attacker can bypass the original logic of `reduceposition()`  ## Vulnerability Detail In the `reduceposition()` function, the `dowithdraw()` function will be called, and the data corresponding to the `positions [POSITION_ID]` is operated in the `dowithdraw()` function. Then send the contract's `colltoken` to the address of `bank.executor()`. Finally, the LTV will be checked according to"
41,Blueberry,179,`reducePosition` in IchiVaultSpell checks max LTV against stale debt values,carrot,High; Duplicate; Reward,"Interest Rate, Borrow Logic, Withdraw","carrot  medium  # `reducePosition` in IchiVaultSpell checks max LTV against stale debt values  ## Summary The function `reducePosition` in the `IchiVaultSpell` contract withdraws the underlying token, and refunds it. It then checks if the max LTV ratio is maintained. It however does not poke the borrow token account, and thus uses stale values of the debt. ## Vulnerability Detail The `poke` function which calls the `accrue` function in the Bank contract is responsible for updating the debt value"
41,Blueberry,174,Miscalculation of farmed ICHI rewards,carrot,High; Duplicate; Reward,"Withdraw, Vault",carrot  high  # Miscalculation of farmed ICHI rewards  ## Summary The `IchiVaultSpell` contract receives ICHI rewards whenever it calls `burn` function of `WIchiFarm` contract. It correctly distributes rewards to the user when they call `closePositionFarm`. However it forgets to distribute rewards when user calls `openPositiongFarm` to increase their position. Those rewards are instead collected by whoever calls `closePositionFarm` next time. ## Vulnerability Detail The function`openPositionFarm
41,Blueberry,173,"Wrong formula is used in IchiLpOracle to calculate the price of LP tokens, the price can be manipulated.",psy4n0n,High; Duplicate; Reward,"Oracle, Price Manipulation, Flash Loan","psy4n0n  high  # Wrong formula is used in IchiLpOracle to calculate the price of LP tokens, the price can be manipulated.  ## Summary  The protocol uses wrong formula to calculate the price of LP tokens. This can lead to price manipulation of the LP tokens and would return wrong value of position risk and hence  wrong value about if a loan is liquidable.  ## Vulnerability Detail  > Note : This is very similar to how warp finance was [[attacked](https://rekt.news/warp-finance-rekt/)](https://rekt"
41,Blueberry,164,Harvested ICHI tokens are not collected,sinarette,High; Duplicate; Reward,"Collateral, Deposit, Vault","sinarette  high  # Harvested ICHI tokens are not collected  ## Summary  ````IchiVaultSpell#openPositionFarm collects vault tokens and ICHI farming rewards from ````wIchiFarm````. The collected vault tokens are re-deposited to ````wIchiFarm````, but the ICHI farming rewards are not collected from the spell contract.  ## Vulnerability Detail  ```solidity         if (collSize > 0) {             (uint256 decodedPid, ) = wIchiFarm.decodeId(collId);             if (farmingPid != decodedPid) revert INC"
41,Blueberry,162,Interest earned through lending is forever locked in bank contract,carrot,High; Duplicate; Reward,"Interest Rate, Collateral, Deposit",carrot  high  # Interest earned through lending is forever locked in bank contract  ## Summary BlueBerryBank deposits tokens into SoftVault which in turn deposits them to the Lending protocol which earns interest. The protocol has no code to extract this interest earned and caps the amount of collateral a user can withdraw to their original value. Thus any interest earned will be locked in the BlueBerryBank contract and cannot be taken out to the treasury. ## Vulnerability Detail The SoftVault c
41,Blueberry,160,IchiLP token pricing mechanism vulnerable to price manipulation,carrot,High; Duplicate; Reward,"Oracle, Price Manipulation, Bad Debt","carrot  high  # IchiLP token pricing mechanism vulnerable to price manipulation  ## Summary The IchiLP tokens are priced as r0*px0 + r1*px1, where r0,r1 are the reserves, and px0,px1 are the oracle prices. This pricing formula has been the cause of multiple price manipulation exploits, like [Warp Finance](https://cmichel.io/pricing-lp-tokens/) ## Vulnerability Detail The IchiLpOracle contract prices the LP tokens in the manner shown https://github.com/sherlock-audit/2023-02-blueberry/blob/main/c"
41,Blueberry,158,Users who deposit extra funds into their Ichi farming positions will lose all their ICHI rewards,obront,High; Has Duplicates; Sponsor Confirmed; Will Fix; Reward,"Collateral, Deposit, Withdraw","obront  high  # Users who deposit extra funds into their Ichi farming positions will lose all their ICHI rewards  ## Summary  When a user deposits extra funds into their Ichi farming position using `openPositionFarm()`, the old farming position will be closed down and a new one will be opened. Part of this process is that their ICHI rewards will be sent to the `IchiVaultSpell.sol` contract, but they will not be distributed. They will sit in the contract until the next user (or MEV bot) calls `cl"
41,Blueberry,154,"IchiLPOracle does not use correct LP Pricing, vulnerable to flash loan attack",obront,High; Duplicate; Reward,"Liquidation, Oracle, Flash Loan","obront  high  # IchiLPOracle does not use correct LP Pricing, vulnerable to flash loan attack  ## Summary  The `IchiLpOracle` contract uses the reserves and token prices to calculate the value of the ICHI LP token. However, it doesn't implement the correct ""Fair LP Pricing"" formula (which is correctly implemented in UniswapV2Oracle), leaving it susceptible to a flash loan attack.  ## Vulnerability Detail  When using the reserves and token prices of an LP pool to calculate the value of the LP tok"
41,Blueberry,151,LP tokens are not sent back to withdrawing user,obront,High; Has Duplicates; Sponsor Confirmed; Will Fix; Reward,"Borrow Logic, Collateral, Withdraw","obront  high  # LP tokens are not sent back to withdrawing user  ## Summary  When users withdraw their assets from `IchiVaultSpell.sol`, the function unwinds their position and sends them back their assets, but it never sends them back the amount they requested to withdraw, leaving the tokens stuck in the Spell contract.  ## Vulnerability Detail  When a user withdraws from `IchiVaultSpell.sol`, they either call `closePosition()` or `closePositionFarm()`, both of which make an internal call to `w"
41,Blueberry,143,ICHI Vault LP tokens cannot be withdrawn,Dug,High; Duplicate; Reward,"Borrow Logic, Withdraw, Vault","Dug  high  # ICHI Vault LP tokens cannot be withdrawn  ## Summary  If `closePosition`/`closePositionFarm` is called with a non-zero `amountLpWithdraw`, ICHI Vault LP tokens are not transferred to the executor and left in the contract.  ## Vulnerability Detail  In `withdrawInternal`, the `amountLpWithdraw` is set aside and not used to withdraw liquidity from the vault. ```solidity         // 2. Calculate actual amount to remove         uint256 amtLPToRemove = vault.balanceOf(address(this)) - amou"
41,Blueberry,140,Fail to accrue interests on multiple token positions,cducrest-brainbot,High; Has Duplicates; Sponsor Confirmed; Will Fix; Reward,"Liquidation, Interest Rate, Borrow Logic","cducrest-brainbot  high  # Fail to accrue interests on multiple token positions  ## Summary  In `BlueBerryBank.sol` the functions `borrow`, `repay`, `lend`, or `withdrawLend` call `poke(token)` to trigger interest accrual on concerned token, but fail to do so for other token debts of the concerned position.  This could lead to wrong calculation of position's debt and whether the position is liquidatable.  ## Vulnerability Detail  Whether a position is liquidatable or not is checked at the end of"
41,Blueberry,138,LP tokens would get lost while closing a position,sinarette,High; Duplicate; Reward,"Borrow Logic, Collateral, Deposit","sinarette  high  # LP tokens would get lost while closing a position  ## Summary When executing ````closePosition```` or ````closePositionFarm````, it calls ````withdrawInternal```` to withdraw tokens and refund them to the user. However there is no logic to refund LP tokens, which can make the tokens stuck in the contract.  ## Vulnerability Detail  In ````withdrawInternal````, ````amtLPToRemove```` of vault LP tokens are withdrawn, leaving ````amountLpWithdraw```` of tokens still kept in the co"
41,Blueberry,135,Liquidate pays out full colateral for one token repaid,cducrest-brainbot,High; Duplicate; Escalation Resolved; Reward,"Liquidation, Oracle, Borrow Logic","cducrest-brainbot  high  # Liquidate pays out full colateral for one token repaid  ## Summary  In `BlueBerryBank.sol`, the `liquidate` function allows any user to repay the debt of a liquidatable position for a specific token and send the collateral of the position to the liquidator. However, how it is implemented means that for a position with two debt tokens, the liquidator can fully repay the debt of only one of the tokens and receive the full collateral while they should receive only"
41,Blueberry,129,Users can get around MaxLTV because of lack of strategyId validation,obront,High; Has Duplicates; Sponsor Confirmed; Will Fix; Reward,"Liquidation, Oracle, Borrow Logic","obront  high  # Users can get around MaxLTV because of lack of strategyId validation  ## Summary  When a user withdraws some of their underlying token, there is a check to ensure they still meet the Max LTV requirements. However, they are able to arbitrarily enter any `strategyId` that they would like for this check, which could allow them to exceed the LTV for their real strategy while passing the approval.  ## Vulnerability Detail  When a user calls `IchiVaultSpell.sol#reducePosition()`, it re"
41,Blueberry,127,Liquidator can take all collateral and underlying tokens for a fraction of the correct price,obront,High; Has Duplicates; Sponsor Confirmed; Will Fix; Reward,"Liquidation, Borrow Logic, Collateral","obront  high  # Liquidator can take all collateral and underlying tokens for a fraction of the correct price  ## Summary  When performing liquidation calculations, we use the proportion of the individual token's debt they pay off to calculate the proportion of the liquidated user's collateral and underlying tokens to send to them. In the event that the user has multiple types of debt, the liquidator will be dramatically overpaid.  ## Vulnerability Detail  When a position's risk rating falls belo"
41,Blueberry,126,Users can be liquidated prematurely because calculation understates value of underlying position,obront,High; Sponsor Confirmed; Will Fix; Reward,"Liquidation, Oracle, Interest Rate","obront  high  # Users can be liquidated prematurely because calculation understates value of underlying position  ## Summary  When the value of the underlying asset is calculated in `getPositionRisk()`, it uses the `underlyingAmount`, which is the amount of tokens initially deposited, without any adjustment for the interest earned. This can result in users being liquidated early, because the system undervalues their assets.  ## Vulnerability Detail  A position is considered liquidatable if it me"
41,Blueberry,120,Positions won't be liquidatable at the correct threshold because of an accounting issue in `withdrawLend()`,Ruhum,High; Duplicate; Sponsor Confirmed; Will Fix; Reward,"Liquidation, Oracle, Collateral","Ruhum  high  # Positions won't be liquidatable at the correct threshold because of an accounting issue in `withdrawLend()`  ## Summary When a deposit is withdrawn from the SoftVault contract it takes a fee. When the user's position is modified that fee is not taken into account causing the position to be reduced by fewer tokens than it should. The liquidation threshold will be reached later than it should be for that position.  ## Vulnerability Detail 1. Alice deposits 100 tokens and r"
41,Blueberry,119,Excess underlying tokens withdrawn through the BlueBerryBank from the SoftVault will be locked up,Ruhum,High; Duplicate; Reward,"Collateral, Deposit, Withdraw","Ruhum  high  # Excess underlying tokens withdrawn through the BlueBerryBank from the SoftVault will be locked up  ## Summary If the user receives more underlying tokens through `BlueBerryBank.withdrawLend()` than they deposited, the excess tokens will be locked up in the contract.  ## Vulnerability Detail When a user lends tokens through the BlueBerryBank contract, the tokens are deposited into the SoftVault and the user is awarded shares in proportion to their deposit. The SoftVault deposits th"
41,Blueberry,112,stuck underlying tokens in BlueBerryBank when withdrawLend is called,koxuan,High; Duplicate; Reward,"Collateral, Deposit, Withdraw","koxuan  medium  # stuck underlying tokens in BlueBerryBank when withdrawLend is called  ## Summary When a user closes a position that triggers a `withdrawLend` which withdraws their isolated collateral, vault withdraws the share which in turn withdraws from compound forked protocol. In the event that there is more underlying token withdrawn than when depositing, the user will only get back the deposited amount and the excess will stay in BlueBerryBank. The excess amount will not be utilized by B"
41,Blueberry,109,Interest component of underlying amount is not withdrawable using the `withdrawLend` function. Such amount is permanently locked in the BlueBerryBank contract,0Kage,High; Has Duplicates; Sponsor Confirmed; Will Fix; Reward,"Interest Rate, Deposit, Withdraw","0Kage  high  # Interest component of underlying amount is not withdrawable using the `withdrawLend` function. Such amount is permanently locked in the BlueBerryBank contract  ## Summary Soft vault shares are issued against interest bearing tokens issued by `Compound` protocol in exchange for underlying deposits. However, `withdrawLend` function caps the withdrawable amount to initial underlying deposited by user (`pos.underlyingAmount`). Capping underlying amount to initial underlying deposited "
41,Blueberry,108,"BlueBerryBank doesn't poke all position debt tokens, before checking getDebtValue",rvierdiiev,High; Duplicate; Sponsor Confirmed; Will Fix; Reward,"Oracle, Interest Rate, Borrow Logic","rvierdiiev  high  # BlueBerryBank doesn't poke all position debt tokens, before checking getDebtValue  ## Summary BlueBerryBank doesn't poke all position debt tokens, before checking getDebtValue ## Vulnerability Detail When user wants to borrow tokens using IchiVaultSpell, then `_validateMaxLTV` [is called](https://github.com/sherlock-audit/2023-02-blueberry/blob/main/contracts/spell/IchiVaultSpell.sol#L149). This function will take [debtValue](https://github.com/sherlock-audit/2023-0"
41,Blueberry,81,BlueBerryBank.liquidate supposes that only 1 token can be borrowed for the position,rvierdiiev,High; Duplicate; Sponsor Disputed; Escalation Resolved; Reward; Won't Fix,"Liquidation, Borrow Logic, Collateral","rvierdiiev  high  # BlueBerryBank.liquidate supposes that only 1 token can be borrowed for the position  ## Summary BlueBerryBank.liquidate supposes that only 1 token can be borrowed for the position. Because of that liquidator of 1 token receives all underlying tokens. ## Vulnerability Detail To borrow user can call execute function and provide spell and `openPosition` with parameters. One of params that user provides [is `borrowToken`](https://github.com/sherlock-audit/2023-02-bluebe"
41,Blueberry,75,User lose WERC20 when close position and provides amountLpWithdraw that is not 0,rvierdiiev,High; Duplicate; Reward,"Interest Rate, Borrow Logic, Collateral","rvierdiiev  high  # User lose WERC20 when close position and provides amountLpWithdraw that is not 0  ## Summary User lose WERC20 when close position and provides amountLpWithdraw that is not 0 ## Vulnerability Detail Let's check `IchiVaultSpell.closePosition` function. It first [withdraws `lpTakeAmt` amount of werc20 token](https://github.com/sherlock-audit/2023-02-blueberry/blob/main/contracts/spell/IchiVaultSpell.sol#L355). This actually just transfer werc20 from bank to IchiVaultSpe"
41,Blueberry,74,Position owner lose ichi farm rewards when he calls openPositionFarm and collateral already exists,rvierdiiev,High; Duplicate; Reward,"Collateral, Deposit, Withdraw","rvierdiiev  high  # Position owner lose ichi farm rewards when he calls openPositionFarm and collateral already exists  ## Summary Position owner lose ichi farm rewards when he calls openPositionFarm and collateral already exists, as ICHI is not sent to him after harvesting. ## Vulnerability Detail Ichi farm allows depositing of ichi vault tokens in order to farm ICHI tokens. User can open position using `IchiVaultSpell.openPositionFarm` function.  In case if user already has same WIchiFarm toke"
41,Blueberry,72,"In case if user withdrawLend in withdrawVaultFee window, his position.underlyingAmount is not updated correctly",rvierdiiev,High; Duplicate; Reward,"Borrow Logic, Collateral, Deposit","rvierdiiev  medium  # In case if user withdrawLend in withdrawVaultFee window, his position.underlyingAmount is not updated correctly  ## Summary In case if user withdrawLend in withdrawVaultFee window, his position.underlyingAmount is not updated correctly as result he can borrow more then he has collateral. ## Vulnerability Detail Amount that user can borrow [depends on position.underlyingAmount](https://github.com/sherlock-audit/2023-02-blueberry/blob/main/contracts/spell/IchiVaultSpell.sol#L"
41,Blueberry,62,Withdrawal fee bypass on Liquidation,csanuragjain,High; Duplicate; Reward,"Liquidation, Collateral, Withdraw","csanuragjain  medium  # Withdrawal fee bypass on Liquidation  ## Summary On withdrawing lent token, a withdraw fees is deducted. But seems that on Liquidation, withdrawal fees is not deducted from the final amount. This is not expected and if the fees is large and User can liquidate his position himself in order to avoid withdrawal fees  ## Vulnerability Detail  1. Observe the [withdrawLend](https://github.com/sherlock-audit/2023-02-blueberry/blob/main/contracts/BlueBerryBank.sol#L669) function "
41,Blueberry,57,A user who calls IchiVaultSpell.closePosition() might leave some ICHI vault LP tokens in the IchiVaultSpell for other users to steal (lose funds),chaduke,High; Duplicate; Reward,"Borrow Logic, Collateral, Deposit",chaduke  high  # A user who calls IchiVaultSpell.closePosition() might leave some ICHI vault LP tokens in the IchiVaultSpell for other users to steal (lose funds)  ## Summary A user who calls ``IchiVaultSpell.closePosition()`` might leave some ICHI vault LP tokens in the ``IchiVaultSpell`` for other users to steal (lose funds)  ## Vulnerability Detail We show how A user who calls ``IchiVaultSpell.closePosition()`` might lose funds:  1) Suppose Bob calls  ``IchiVaultSpell.closePosition()``  via `
41,Blueberry,56,A borrower might receive ZERO underlying tokens after burning his shares in ``pos.underlyingVaultShare``.,chaduke,High; Duplicate; Sponsor Confirmed; Will Fix; Reward,"Borrow Logic, Collateral, Withdraw","chaduke  medium  # A borrower might receive ZERO underlying tokens after burning his shares in ``pos.underlyingVaultShare``.  ## Summary A borrower might receive ZERO underlying tokens after burning his shares in ``pos.underlyingVaultShare``.  ## Vulnerability Detail We show how a borrower might receive ZERO underlying tokens after burning his shares in ``pos.underlyingVaultShare`` or receive much less tokens than these shares are worth.   1) Suppose Bob has a position: ``pos.underly"
41,Blueberry,55,Ichi vault LP oracle is vulnerable to price manipulation with flashloan,cergyk,High; Duplicate; Reward,"Oracle, Price Manipulation, Borrow Logic","cergyk  high  # Ichi vault LP oracle is vulnerable to price manipulation with flashloan  ## Summary The protocol relies on an oracle to price Ichi Lp shares, unfortunately it is vulnerable to price manipulation using a flash-loan.  ## Vulnerability Detail The function getTotalAmounts: https://github.com/sherlock-audit/2023-02-blueberry/blob/main/contracts/oracle/IchiLpOracle.sol#L27  is defined as such in Ichi vaults:  ```solidity /**     @notice Calculates total quantity of token0 and token1 in"
41,Blueberry,54,"Some funds might be stuck in the bank contract forever, and nobody can withdraw them",chaduke,High; Duplicate; Reward,"Withdraw, Vault, Share Manipulation","chaduke  medium  # Some funds might be stuck in the bank contract forever, and nobody can withdraw them  ## Summary Some funds might be stuck in the bank contract forever, and nobody can withdraw them.    ## Vulnerability Detail We show below how some funds might be stuck in the bank contract forever.  1) When ``BlueBerryBank.withdrawLend()`` is called, it will withdraw ``wAmount`` of the underlying tokens from the vault that corresponds to  ``shareAmount`` of vault shares.   [https://github.com"
41,Blueberry,34,IchiVaultSpell#closePosition will leave LP tokens in the contract if amountLpWithdraw != 0,0x52,High; Duplicate; Sponsor Confirmed; Will Fix; Reward,"Borrow Logic, Collateral, Deposit","0x52  high  # IchiVaultSpell#closePosition will leave LP tokens in the contract if amountLpWithdraw != 0  ## Summary  At the end of withdrawInternal it only returns collateral and borrow token. All LP that is withdrawn from the bank but not withdrawn from the IchiVault will be lost.  ## Vulnerability Detail          function closePosition(             uint256 strategyId,             address collToken,             address borrowToken,             uint256 lpTakeAmt,             ui"
41,Blueberry,33,BlueBerryBank#withdrawLend will cause underlying token accounting error if soft/hard vault has withdraw fee,0x52,High; Has Duplicates; Sponsor Confirmed; Will Fix; Reward,"Liquidation, Oracle, Collateral","0x52  high  # BlueBerryBank#withdrawLend will cause underlying token accounting error if soft/hard vault has withdraw fee  ## Summary  Soft/hard vaults can have a withdraw fee. This takes a certain percentage from the user when they withdraw. The way that the token accounting works in BlueBerryBank#withdrawLend, it will only remove the amount returned by the hard/soft vault from pos.underlying amount. If there is a withdraw fee, underlying amount will not be decrease properly and the user will b"
41,Blueberry,32,IchiVaultSpell#openPositionFarm can cause Ichi to be harvested but doesn't send it to the user,0x52,High; Duplicate; Reward,"Collateral, Deposit, Withdraw","0x52  high  # IchiVaultSpell#openPositionFarm can cause Ichi to be harvested but doesn't send it to the user  ## Summary  When `openPositionFarm` is called and the user already has a farm position, the original position will be removed and then all the LP will be restaked. The problem is that the `WIchiFarm#burn` will result in the `Ichi` being harvested and sent to `IchiVaultSpell`. It should transfer these harvested tokens to the user but instead they aren't resulting in loss of funds for the "
41,Blueberry,28,Vault shares can be left in spell during withdrawInternal,cergyk,High; Duplicate; Reward,"Collateral, Withdraw, Vault","cergyk  high  # Vault shares can be left in spell during withdrawInternal  ## Summary Vault shares can be withdrawn when using `withdrawInternal` in IchiVaultSpell.sol, but when done, if `amountLpWithdraw != vault.balanceOf(address(this))`, some vault balance stays in IchiVaultSpell, and can be swept by anybody by calling `reducePosition` with `collAmount == 0` and `collToken==vault`  ## Vulnerability Detail Only `vault.balanceOf(address(this)) - amountLpWithdraw` is withdrawn from vault. The re"
41,Blueberry,26,User never receive the interest on lending to the protocol,cergyk,High; Duplicate; Reward,"Interest Rate, Deposit, Withdraw","cergyk  high  # User never receive the interest on lending to the protocol  ## Summary Users may lend on the protocol by depositing into soft/hardVaults, which in turn deposit to compound style tokens. However the user never receives the rewards for lending on compound.  ## Vulnerability Detail When users withdraw from soft-vaults, only the amount the user deposited is refunded: https://github.com/sherlock-audit/2023-02-blueberry/blob/main/contracts/BlueBerryBank.sol#L693-L699  wAmount is transf"
41,Blueberry,24,User can call reducePosition with wrong strategyId and abuse LTV limits,cergyk,High; Duplicate; Reward,"Collateral, Deposit, Withdraw","cergyk  high  # User can call reducePosition with wrong strategyId and abuse LTV limits  ## Summary A user can withdraw collateral associated with a position, but use the check on the LTV of another strategy  ## Vulnerability Detail  When calling `reducePosition`: https://github.com/sherlock-audit/2023-02-blueberry/blob/main/contracts/spell/IchiVaultSpell.sol#L266-L274  The user can specify a different strategy than the position was opened with, bypassing the risk check if there is a strategy wi"
41,Blueberry,20,IchiLpOracle is extemely easy to manipulate due to how IchiVault calculates underlying token balances,0x52,High; Has Duplicates; Sponsor Confirmed; Will Fix; Reward,"Oracle, Fund Loss, Vault","0x52  high  # IchiLpOracle is extemely easy to manipulate due to how IchiVault calculates underlying token balances  ## Summary  `IchiVault#getTotalAmounts` uses the `UniV3Pool.slot0` to determine the number of tokens it has in it's position. `slot0` is the most recent data point and is therefore extremely easy to manipulate. Given that the protocol specializes in leverage, the effects of this manipulation would compound to make malicious uses even easier.  ## Vulnerability Detail  [ICHIVault.so"
41,Blueberry,17,WIchiFarm#burn sends too few IchiV2 tokens to users,0x52,High; Duplicate; Reward,"Deposit, Withdraw, Precision",0x52  high  # WIchiFarm#burn sends too few IchiV2 tokens to users  ## Summary  IchiV1 is a 9dp token and IchiV2 is an 18dp token. IchiFarmV2 distributes and tracks rewards in IchiV1. The issue is that WIchiFarm converts the V1 tokens received to V2 tokens but then uses the 9dp accIchiPerShare to determine the number of tokens to send to the user. The result is that the end user receives a fraction of the tokens they should and the other tokens are trapped forever in the contract.  ## Vulnerabili
41,Blueberry,16,"When user withdraw assets from ICHI Vault ,if the actual amount to remove in the value is less than lpTakeAmt ,then the user will lose the liquidity",Bauer,High; Duplicate; Reward,"Borrow Logic, Collateral, Deposit","Bauer  high  # When user withdraw assets from ICHI Vault ,if the actual amount to remove in the value is less than lpTakeAmt ,then the user will lose the liquidity  ## Summary When user call ```closePosition()``` to withdraw assets from ICHI Vault,  the protocol first take out collateral and transfer the  corresponding amount of vault lptokens to ```IchiVaultSpell.sol```.Then remove the liquidity， withdraw isolated collateral from Bank，repay and refund. When remove the liquidity , the actual amo"
41,Blueberry,12,Liquidation logic is incorrect when user has debt to more than one bank,0x52,High; Duplicate; Reward,"Liquidation, Borrow Logic, Collateral",0x52  high  # Liquidation logic is incorrect when user has debt to more than one bank  ## Summary  The logic in BlueBerrryBank#liquidate gives the liquidator collateral based on the amount of debt share repaid. The issues is that is uses the debt share for the specific debt token being repaid. If the user has debt to multiple banks then repaying one of the debt tokens will award all the user's collateral but leave them with debt to the other banks. The result is that all other debt is now bad be
137,Arcadia,154,Caching Uniswap position liquidity allows borrowing using undercollateralized Uni positions,0xadrii,High; Has Duplicates; Sponsor Confirmed; Will Fix; Reward,"Oracle, Reentrancy, Borrow Logic","0xadrii  high  # Caching Uniswap position liquidity allows borrowing using undercollateralized Uni positions  ## Summary  It is possible to fake the amount of liquidity held in a Uniswap V3 position, making the protocol believe the Uniswap position has more liquidity than the actual liquidity deposited in the position. This makes it possible to borrow using undercollateralized Uniswap positions.  ## Vulnerability Detail  When depositing into an account, the `deposit()` function is called, which "
137,Arcadia,153,Reentrancy in flashAction() allows draining liquidity pools,0xadrii,High; Has Duplicates; Sponsor Confirmed; Will Fix; Reward,"Liquidation, Oracle, Flash Loan","0xadrii  high  # Reentrancy in flashAction() allows draining liquidity pools  ## Summary It is possible to drain a liquidity pool/creditor if the pool’s asset is an ERC777 token by triggering a reentrancy flow using flash actions.  ## Vulnerability Detail The following vulnerability describes a complex flow that allows draining any liquidity pool where the underlying asset is an ERC777 token. Before diving into the vulnerability, it is important to properly understand and highlight som"
137,Arcadia,140,`AccountV1#flashActionByCreditor` can be used to drain assets from account without withdrawing,0x52,High; Sponsor Confirmed; Will Fix; Reward,"Liquidation, Collateral, Deposit","0x52  high  # `AccountV1#flashActionByCreditor` can be used to drain assets from account without withdrawing  ## Summary  `AccountV1#flashActionByCreditor` is designed to allow atomic flash actions moving funds from the `owner` of the account. By making the account own itself, these arbitrary calls can be used to transfer `ERC721` assets directly out of the account. The assets being transferred from the account will still show as deposited on the account allowing it to take out loans from credit"
137,Arcadia,95,Lending pools with ERC777 as an underlying asset can be drained,zzykxx,High; Duplicate; Sponsor Confirmed; Reward,"Liquidation, Interest Rate, Borrow Logic",zzykxx  high  # Lending pools with ERC777 as an underlying asset can be drained  ## Summary Lending pools that have an ERC777 token as an underlying asset can be drained via [LendingPool::flashAction()](https://github.com/sherlock-audit/2023-12-arcadia/blob/main/lending-v2/src/LendingPool.sol#L529).  ## Vulnerability Detail The function [LendingPool::flashAction()](https://github.com/sherlock-audit/2023-12-arcadia/blob/main/lending-v2/src/LendingPool.sol#L529) first mints debt shares to the acco
