contest_id,contest_title,issue_number,title,author,labels,pattern,body_preview,body_full
22,Isomorph,72,Malicious user can DOS pool and avoid liquidation by creating secondary liquidity pool for Velodrome token pair,0x52,High; Sponsor Confirmed; Will Fix; Reward,"Liquidation, Deposit, DoS, Vault",0x52  high  # Malicious user can DOS pool and avoid liquidation by creating secondary liquidity pool for Velodrome token pair  ## Summary  For every Vault_Velo interaction the vault attempts to price the liquidity of the user. This calls priceLiquidity in the corresponding DepsoitReciept. The prices the underlying assets by swapping them through the Velodrome router. Velodrome can have both a stable and volatile pool for each asset pair. When calling the router directly it routes through the poo,"0x52  high  # Malicious user can DOS pool and avoid liquidation by creating secondary liquidity pool for Velodrome token pair  ## Summary  For every Vault_Velo interaction the vault attempts to price the liquidity of the user. This calls priceLiquidity in the corresponding DepsoitReciept. The prices the underlying assets by swapping them through the Velodrome router. Velodrome can have both a stable and volatile pool for each asset pair. When calling the router directly it routes through the pool that gives the best price. In priceLiquidity the transaction will revert if the router routes through the wrong pool (i.e. trading the volatile pool instead of the stable pool). A malicious user can use this to their advantage to avoid being liquidated.  They could manipulate the price of the opposite pool so that any call to liquidate them would route through the wrong pool and revert.  ## Vulnerability Detail          uint256 amountOut; //amount received by trade         bool stablePool; //if the traded pool is stable or volatile.         (amountOut, stablePool) = router.getAmountOut(HUNDRED_TOKENS, token1, USDC);         require(stablePool == stable, ""pricing occuring through wrong pool"" );  DepositReceipt uses the getAmountOut call the estimate the amountOut. The router will return the best rate between the volatile and stable pool. If the wrong pool give the better rate then the transaction will revert. Since pricing is called during liquidation, a malicious user could manipulate the price of the wrong pool so that it returns the better rate and always reverts the liquidation call.  ## Impact  Malicious user can avoid liquidation  ## Code Snippet  https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Velo-Deposit-Tokens/contracts/DepositReceipt_USDC.sol#L75-L130  ## Tool used  Manual Review  ## Recommendation  Instead of quoting from the router, query the correct pool directly:              uint256 amountOut; //amount received by trade     -       bool stablePool; //if the traded pool is stable or volatile.      -       (amountOut, stablePool) = router.getAmountOut(HUNDRED_TOKENS, token1, USDC);     -       require(stablePool == stable, ""pricing occuring through wrong pool"" );     +       address pair;      +       pair = router.pairFor(token1, USDC, stable)     +       amountOut = IPair(pair).getAmountOut(HUNDRED_TOKENS, token1)"
22,Isomorph,69,Users are unable close or add to their Lyra vault positions when price is stale or circuit breaker is tripped,0x52,High; Has Duplicates; Will Fix; Reward,"Liquidation, Price Manipulation, Interest Rate, Borrow Logic",0x52  high  # Users are unable close or add to their Lyra vault positions when price is stale or circuit breaker is tripped  ## Summary  Users are unable close or add to their Lyra vault positions when price is stale or circuit breaker is tripped. This is problematic for a few reasons. First is that the circuit breaker can be tripped indefinitely which means their collateral could be frozen forever and they will be accumulating interest the entire time they are frozen. The second is that since t,"0x52  high  # Users are unable close or add to their Lyra vault positions when price is stale or circuit breaker is tripped  ## Summary  Users are unable close or add to their Lyra vault positions when price is stale or circuit breaker is tripped. This is problematic for a few reasons. First is that the circuit breaker can be tripped indefinitely which means their collateral could be frozen forever and they will be accumulating interest the entire time they are frozen. The second is that since they can't add any additional collateral to their loan, the loan may end up being underwater by the time the price is no longer stale or circuit breaker is no longer tripped. They may have wanted to add more assets and now they are liquidated, which is unfair as users who are liquidated are effectively forced to pay a fee to the liquidator.  ## Vulnerability Detail      function _checkIfCollateralIsActive(bytes32 _currencyKey) internal view override {                           //Lyra LP tokens use their associated LiquidityPool to check if they're active              ILiquidityPoolAvalon LiquidityPool = ILiquidityPoolAvalon(collateralBook.liquidityPoolOf(_currencyKey));              bool isStale;              uint circuitBreakerExpiry;              //ignore first output as this is the token price and not needed yet.              (, isStale, circuitBreakerExpiry) = LiquidityPool.getTokenPriceWithCheck();              require( !(isStale), ""Global Cache Stale, can't trade"");              require(circuitBreakerExpiry < block.timestamp, ""Lyra Circuit Breakers active, can't trade"");     }  The above lines are run every time a user a user tries to interact with the vault. Currently this is overly restrictive and can lead to a lot of undesired situations, as explained in the summary.  ## Impact  Frozen assets, unfair interest accumulation and unfair liquidations  ## Code Snippet  https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Isomorph/contracts/Vault_Lyra.sol#L45-L55  ## Tool used  Manual Review  ## Recommendation  The contract is frozen when price is stale or circuit breaker is tripped to prevent price manipulation. While it should restrict a majority of actions there are a two that don't need any price validation. If a user wishes to close out their entire loan then there is no need for price validation because the user has no more debt and therefore doesn't need to maintain any level of collateralization. The other situation is if a user adds collateral to their vault and doesn't take out any more loans. In this scenario, the collateralization can only increase, which means that price validation is not necessary.  I recommend the following changes to closeLoan:      -   _checkIfCollateralIsActive(currencyKey);         uint256 isoUSDdebt = (isoUSDLoanAndInterest[_collateralAddress][msg.sender] * virtualPrice) / LOAN_SCALE;         require( isoUSDdebt >= _USDToVault, ""Trying to return more isoUSD than borrowed!"");         uint256 outstandingisoUSD = isoUSDdebt - _USDToVault;         if(outstandingisoUSD >= TENTH_OF_CENT){ //ignore leftover debts less than $0.001     +       //only need to check collateral value if user has remaining debt     +       _checkIfCollateralIsActive(currencyKey);             uint256 collateralLeft = collateralPosted[_collateralAddress][msg.sender] - _collateralToUser;             uint256 colInUSD = priceCollateralToUSD(currencyKey, collateralLeft);              uint256 borrowMargin = (outstandingisoUSD * minOpeningMargin) / LOAN_SCALE;             require(colInUSD > borrowMargin , ""Remaining debt fails to meet minimum margin!"");         }  I recommend removing liquidation threshold check from increaseCollateralAmount:          //debatable check begins here      -   uint256 totalCollat = collateralPosted[_collateralAddress][msg.sender] + _colAmount;     -   uint256 colInUSD = priceCollateralToUSD(currencyKey, totalCollat);     -   uint256 USDborrowed = (isoUSDLoanAndInterest[_collateralAddress][msg.sender] * virtualPrice) / LOAN_SCALE;     -   uint256 borrowMargin = (USDborrowed * liquidatableMargin) / LOAN_SCALE;     -   require(colInUSD >= borrowMargin, ""Liquidation margin not met!"");         //debatable check ends here "
22,Isomorph,68,isoUSDLoaned used instead of isoUSDLoanAndInterest in openLoan of Vault_Synths.sol,clems4ever,High; Duplicate; Sponsor Confirmed; Will Fix; Reward,"Interest Rate, Borrow Logic, Collateral, Deposit","clems4ever  medium  # isoUSDLoaned used instead of isoUSDLoanAndInterest in openLoan of Vault_Synths.sol  ## Summary  The total amount of borrowed USD is wrongly computed in Vault_Synths.sol compared to other vaults.  Issue: https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Isomorph/contracts/Vault_Synths.sol#L120  Working example: https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Isomorph/contracts/Vault_Lyra.sol#L129  ## Vulnerability Det","clems4ever  medium  # isoUSDLoaned used instead of isoUSDLoanAndInterest in openLoan of Vault_Synths.sol  ## Summary  The total amount of borrowed USD is wrongly computed in Vault_Synths.sol compared to other vaults.  Issue: https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Isomorph/contracts/Vault_Synths.sol#L120  Working example: https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Isomorph/contracts/Vault_Lyra.sol#L129  ## Vulnerability Detail  Wrong value requiring users to deposit more collateral than expected.  ## Impact  Wrong value requiring users to deposit more collateral than expected.  ## Code Snippet  https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Isomorph/contracts/Vault_Synths.sol#L120  POC: https://github.com/sherlock-audit/2022-11-isomorph-clems4ever/commit/7b03f793bc597fead797c95a9cf23b7682d34e1c#diff-663352a62e4155212f816fa3f0777ac9479e578c39964815ae2f6d90611137a4R120  ## Tool used  Manual Review  ## Recommendation  Use the correct variable.  Duplicate of #85  "
22,Isomorph,57,Outstanding loans cannot be closed or liquidated if collateral is paused,0x52,High; Has Duplicates; Sponsor Confirmed; Will Fix; Reward,"Liquidation, Collateral, Bad Debt, Vault","0x52  high  # Outstanding loans cannot be closed or liquidated if collateral is paused  ## Summary  When a collateral is paused by governance, `collateralValid` is set to false. This causes closing and liquidating of loans to be impossible, leading to two issues. The first is that users with exist loans are unable to close their loans to recover their collateral. The second is that since debt is impossible to liquidate the protocol could end up being stuck with a lot of bad debt.  ## Vulnerabili","0x52  high  # Outstanding loans cannot be closed or liquidated if collateral is paused  ## Summary  When a collateral is paused by governance, `collateralValid` is set to false. This causes closing and liquidating of loans to be impossible, leading to two issues. The first is that users with exist loans are unable to close their loans to recover their collateral. The second is that since debt is impossible to liquidate the protocol could end up being stuck with a lot of bad debt.  ## Vulnerability Detail      function pauseCollateralType(         address _collateralAddress,         bytes32 _currencyKey         ) external collateralExists(_collateralAddress) onlyAdmin {         require(_collateralAddress != address(0)); //this should get caught by the collateralExists check but just to be careful         //checks two inputs to help prevent input mistakes         require( _currencyKey == collateralProps[_collateralAddress].currencyKey, ""Mismatched data"");         collateralValid[_collateralAddress] = false;         collateralPaused[_collateralAddress] = true;     }  When a collateral is paused `collateralValid[_collateralAddress]` is set to `false`. For `Vault_Lyra` `Vault_Synths` and `Vault_Velo` this will cause `closeLoan` and `callLiquidation` to revert. This traps existing users and prevents liquidations which will result in bad debt for the protocol  ## Impact  Outstanding loans cannot be closed or liquidated, freezing user funds and causing the protocol to take on bad debt  ## Code Snippet  https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Isomorph/contracts/CollateralBook.sol#L185-L195  ## Tool used  Manual Review  ## Recommendation  Allow liquidations and loan closure when collateral is paused"
22,Isomorph,53,Depositor.sol: Allowing withdrawals when Depositor is approved is unsafe and can lead to loss of funds,HollaDieWaldfee,High; Duplicate; Reward,"Deposit, Withdraw, Fund Loss, Fee",HollaDieWaldfee  medium  # Depositor.sol: Allowing withdrawals when Depositor is approved is unsafe and can lead to loss of funds  ## Summary The `Depositor.withdrawFromGauge` function [https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Velo-Deposit-Tokens/contracts/Depositor.sol#L119](https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Velo-Deposit-Tokens/contracts/Depositor.sol#L119) is used to withdraw funds from the gauge by burning the deposit receipt ,"HollaDieWaldfee  medium  # Depositor.sol: Allowing withdrawals when Depositor is approved is unsafe and can lead to loss of funds  ## Summary The `Depositor.withdrawFromGauge` function [https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Velo-Deposit-Tokens/contracts/Depositor.sol#L119](https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Velo-Deposit-Tokens/contracts/Depositor.sol#L119) is used to withdraw funds from the gauge by burning the deposit receipt NFT.  Any user can call the function but in order to succeed the Depositor must either be the owner of the NFT or the Depositor must be approved to burn the NFT.  The approval/ownership is checked in the `DepositReceipt_Base.burn` function (which is called by the Depositor).  [https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Velo-Deposit-Tokens/contracts/DepositReceipt_Base.sol#L110-L111](https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Velo-Deposit-Tokens/contracts/DepositReceipt_Base.sol#L110-L111)  So in order for the call to succeed, the `Depositor` must be the owner of the NFT or it must be approved. This is unsafe because if the `Depositor` is the owner or approved, any user can then call `Depositor.withdrawFromGauge` and withdraw the funds.  One might say that as long as the transfer of ownership to the Depositor or the approval of the Depositor and after that the withdrawal happen within the same transaction, there is no issue.  This is true. However I think it is fair to assume that in reality this assumption does often not hold.  E.g. an EOA cannot in the same transaction approve the depositor and withdraw the funds, which means there is time for an attacker to withdraw the funds.  Also the issue can easily be mitigated by the approach outlined in the ""Recommendation"" section.  ## Vulnerability Detail See above section.  ## Impact By approving the `Depositor` to burn the NFT or transferring the NFT to the `Depositor`, anyone can call `Depositor.withdrawFromGauge` and withdraw the funds.  ## Code Snippet See other sections.  ## Tool used Manual Review  ## Recommendation Instead of checking `_isApprovedOrOwner` with the `msg.sender` (which is the Depositor), the Depositor should send the original `msg.sender` (the one calling `Depositor.withdrawFromGauge`) in a parameter to the `DepositReceipt_Base.burn` function. `_isApprovedOrOwner` should then be called with this parameter.  Thereby it is checked that the address from which `Depositor.withdrawFromGauge` is called is the owner of the NFT or is approved.  Duplicate of #47 "
22,Isomorph,51,User can steal rewards from other users by withdrawing their Velo Deposit NFTs from other users' depositors,0x52,High; Has Duplicates; Sponsor Confirmed; Will Fix; Reward,"Deposit, Withdraw, Fund Theft, Vault","0x52  high  # User can steal rewards from other users by withdrawing their Velo Deposit NFTs from other users' depositors  ## Summary  Rewards from staking AMM tokens accumulate to the depositor used to deposit them. The rewards accumulated by a depositor are passed to the owner when they claim. A malicious user to steal the rewards from other users by manipulating other users depositors. Since any NFT of a DepositReceipt can be withdrawn from any depositor with the same DepositReceipt, a malici","0x52  high  # User can steal rewards from other users by withdrawing their Velo Deposit NFTs from other users' depositors  ## Summary  Rewards from staking AMM tokens accumulate to the depositor used to deposit them. The rewards accumulated by a depositor are passed to the owner when they claim. A malicious user to steal the rewards from other users by manipulating other users depositors. Since any NFT of a DepositReceipt can be withdrawn from any depositor with the same DepositReceipt, a malicious user could mint an NFT on their depositor then withdraw in from another user's depositor. The net effect is that that the victims deposits will effectively be in the attackers depositor and they will collect all the rewards.  ## Vulnerability Detail      function withdrawFromGauge(uint256 _NFTId, address[] memory _tokens)  public  {         uint256 amount = depositReceipt.pooledTokens(_NFTId);         depositReceipt.burn(_NFTId);         gauge.getReward(address(this), _tokens);         gauge.withdraw(amount);         //AMMToken adheres to ERC20 spec meaning it reverts on failure, no need to check return         //slither-disable-next-line unchecked-transfer         AMMToken.transfer(msg.sender, amount);     }  Every user must create a `Depositor` using `Templater` to interact with vaults and take loans. `Depositor#withdrawFromGauge` allows any user to withdraw any NFT that was minted by the same `DepositReciept`. This is where the issues arises. Since rewards are accumulated to the `Depositor` in which the underlying is staked a user can deposit to their `Depositor` then withdraw their NFT through the `Depositor` of another user's `Depositor` that uses the same `DepositReciept`. The effect is that the tokens will remained staked to the attackers `Depositor` allowing them to steal all the other user's rewards.  Example: `User A` and `User B` both create a `Depositor` for the same `DepositReciept`. Both users deposit 100 tokens into their respective `Depositors`. `User B` now calls `withdrawFromGauge` on `Depositor A`. `User B` gets their 100 tokens back and `Depositor B` still has 100 tokens deposited in it. `User B` cannot steal these tokens but they are now collecting the yield on all 100 tokens via `Depositor B` and `User A` isn't getting any rewards at all because `Depositor A` no longer has any tokens deposited into Velodrome gauge.  ## Impact  Malicious user can steal other user's rewards  ## Code Snippet  https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Velo-Deposit-Tokens/contracts/Depositor.sol#L119-L127  ## Tool used  Manual Review  ## Recommendation  Depositors should only be able to burn NFTs that they minted. Change DepositReciept_Base#burn to enforce this:          function burn(uint256 _NFTId) external onlyMinter{     +       //tokens must be burned by the depositor that minted them     +       address depositor = relatedDepositor[_NFTId];     +       require(depositor == msg.sender, ""Wrong depositor"");             require(_isApprovedOrOwner(msg.sender, _NFTId), ""ERC721: caller is not token owner or approved"");             delete pooledTokens[_NFTId];             delete relatedDepositor[_NFTId];             _burn(_NFTId);         }  "
22,Isomorph,47,Anyone can withdraw user's Velo Deposit NFT after approval is given to depositor,0x52,High; Has Duplicates; Sponsor Confirmed; Will Fix; Reward,"Deposit, Withdraw, Fund Theft, ERC20","0x52  high  # Anyone can withdraw user's Velo Deposit NFT after approval is given to depositor  ## Summary  `Depositor#withdrawFromGauge` is a public function that can be called by anyone which transfers token to `msg.sender`. `withdrawFromGauge` burns the NFT to be withdrawn, which means that `Depositor` must either be approved or be in possession of the NFT. Since it doesn't transfer the NFT to the contract before burning the user must either send the NFT to the `Depositor` or `approve` the `D","0x52  high  # Anyone can withdraw user's Velo Deposit NFT after approval is given to depositor  ## Summary  `Depositor#withdrawFromGauge` is a public function that can be called by anyone which transfers token to `msg.sender`. `withdrawFromGauge` burns the NFT to be withdrawn, which means that `Depositor` must either be approved or be in possession of the NFT. Since it doesn't transfer the NFT to the contract before burning the user must either send the NFT to the `Depositor` or `approve` the `Depositor` in a separate transaction. After the NFT is either transferred or approved, a malicious user could withdraw the NFT for themselves.  ## Vulnerability Detail      function withdrawFromGauge(uint256 _NFTId, address[] memory _tokens)  public  {         uint256 amount = depositReceipt.pooledTokens(_NFTId);         depositReceipt.burn(_NFTId);         gauge.getReward(address(this), _tokens);         gauge.withdraw(amount);         //AMMToken adheres to ERC20 spec meaning it reverts on failure, no need to check return         //slither-disable-next-line unchecked-transfer         AMMToken.transfer(msg.sender, amount);     }  `Depositor#withdrawFromGauge` allows anyone to call it, burning the NFT and sending `msg.sender` the withdrawn tokens.      function burn(uint256 _NFTId) external onlyMinter{         require(_isApprovedOrOwner(msg.sender, _NFTId), ""ERC721: caller is not token owner or approved"");         delete pooledTokens[_NFTId];         delete relatedDepositor[_NFTId];         _burn(_NFTId);     }  `Depositor` calls `DepositReceipt_Base#burn`, which means that it must be either the owner or approved for the NFT. Since  `Depositor#withdrawFromGauge` doesn't transfer the NFT from the user, this must happen in a separate transaction. Between the user approval/transfer and them calling `Depositor#withdrawFromGauge` a malicious user could call `Depositor#withdrawFromGauge` first to withdraw the NFT and steal the users funds. This would be very easy to automate with a bot.  Example: `User A` deposits 100 underlying into their `Depositor` and is given `Token A` which represents their deposit. After some time they want to redeem `Token A` so they `Approve` their `Depositor` for `Token A`. `User B` sees the approval and quickly calls `Depositor#withdrawFromGauge` to withdraw `Token A`. `User B` is sent the 100 tokens and `Token A` is burned from `User A`.  ## Impact  Users attempting to withdraw can have their funds stolen  ## Code Snippet  https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Velo-Deposit-Tokens/contracts/Depositor.sol#L119-L127  ## Tool used  Manual Review  ## Recommendation  Only allow owner of NFT to withdraw it:          function withdrawFromGauge(uint256 _NFTId, address[] memory _tokens)  public  {     +       require(depositReceipt.ownerOf(_NFTId) == msg.sender);             uint256 amount = depositReceipt.pooledTokens(_NFTId);             depositReceipt.burn(_NFTId);             gauge.getReward(address(this), _tokens);             gauge.withdraw(amount);             //AMMToken adheres to ERC20 spec meaning it reverts on failure, no need to check return             //slither-disable-next-line unchecked-transfer             AMMToken.transfer(msg.sender, amount);         }"
22,Isomorph,46,Swapping 100 tokens in DepositReceipt_ETH and DepositReciept_USDC breaks usage of WBTC LP and other high value tokens,0x52,High; Has Duplicates; Sponsor Confirmed; Will Fix; Reward,"Liquidation, Flash Loan, Collateral, Deposit",0x52  high  # Swapping 100 tokens in DepositReceipt_ETH and DepositReciept_USDC breaks usage of WBTC LP and other high value tokens  ## Summary  DepositReceipt_ETH and DepositReciept_USDC checks the value of liquidity by swapping 100 tokens through the swap router. WBTC is a good example of a token that will likely never work as LP due to the massive value of swapping 100 WBTC. This makes DepositReceipt_ETH and DepositReciept_USDC revert during slippage checks after calculating amount out. As of,"0x52  high  # Swapping 100 tokens in DepositReceipt_ETH and DepositReciept_USDC breaks usage of WBTC LP and other high value tokens  ## Summary  DepositReceipt_ETH and DepositReciept_USDC checks the value of liquidity by swapping 100 tokens through the swap router. WBTC is a good example of a token that will likely never work as LP due to the massive value of swapping 100 WBTC. This makes DepositReceipt_ETH and DepositReciept_USDC revert during slippage checks after calculating amount out. As of the time of writing this, WETH also experiences a 11% slippage when trading 100 tokens. Since DepositReceipt_ETH only supports 18 decimal tokens, WETH/USDC would have to use DepositReciept_USDC, resulting in WETH/USDC being incompatible. The fluctuating liquidity could also make this a big issue as well. If liquidity reduces after deposits are made, user deposits could be permanently trapped.   ## Vulnerability Detail          //check swap value of 100tokens to USDC to protect against flash loan attacks         uint256 amountOut; //amount received by trade         bool stablePool; //if the traded pool is stable or volatile.         (amountOut, stablePool) = router.getAmountOut(HUNDRED_TOKENS, token1, USDC);  The above lines try to swap 100 tokens from token1 to USDC. In the case of WBTC 100 tokens is a monstrous amount to swap. Given the low liquidity on the network, it simply won't function due to slippage requirements.      function _priceCollateral(IDepositReceipt depositReceipt, uint256 _NFTId) internal view returns(uint256){           uint256 pooledTokens = depositReceipt.pooledTokens(_NFTId);               return( depositReceipt.priceLiquidity(pooledTokens));     }      function totalCollateralValue(address _collateralAddress, address _owner) public view returns(uint256){         NFTids memory userNFTs = loanNFTids[_collateralAddress][_owner];         IDepositReceipt depositReceipt = IDepositReceipt(_collateralAddress);         //slither-disable-next-line uninitialized-local-variables         uint256 totalPooledTokens;         for(uint256 i =0; i < NFT_LIMIT; i++){             //check if each slot contains an NFT             if (userNFTs.ids[i] != 0){                 totalPooledTokens += depositReceipt.pooledTokens(userNFTs.ids[i]);             }         }         return(depositReceipt.priceLiquidity(totalPooledTokens));     }  One of the two functions above are used to price LP for every vault action on Vault_Velo. If liquidity is sufficient when user deposits but then drys up after, the users deposit would be permanently trapped in the in the vault. In addition to this liquidation would also become impossible causing the protocol to assume bad debt.  This could also be exploited by a malicious user. First they deposit a large amount of collateral into the Velodrome WBTC/USDC pair. They take a portion of their LP and take a loan against it. Now they withdraw the rest of their LP. Since there is no longer enough liquidity to swap 100 tokens with 5% slippage, they are now safe from liquidation, allowing a risk free loan.  ## Impact  LPs that contain high value tokens will be unusable at best and freeze user funds or be abused at the worst case  ## Code Snippet  https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Velo-Deposit-Tokens/contracts/DepositReceipt_ETH.sol#L93-L152  https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Velo-Deposit-Tokens/contracts/DepositReceipt_USDC.sol#L75-L130  ## Tool used  Manual Review  ## Recommendation  Change the number of tokens to an immutable, so that it can be set individually for each token. Optionally you can add checks (shown below) to make sure that the number of tokens being swapped will result in at least some minimum value of USDC is received. Similar changes should be made for DepositReceipt_ETH:      constructor(string memory _name,                  string memory _symbol,                  address _router,                  address _token0,                 address _token1,                 uint256 _tokensToSwap,                 bool _stable,                 address _priceFeed)                  ERC721(_name, _symbol){          ...          if (keccak256(token0Symbol) == keccak256(USDCSymbol)){             require( IERC20Metadata(_token1).decimals() == 18, ""Token does not have 18dp"");      +       (amountOut,) = _router.getAmountOut(_tokensToSwap, token1, USDC);      +       //swapping tokens must yield at least 100 USDC     +       require( amountOut >= 1e8);     +       tokensToSwap = _tokensToSwap;         }         else         {                bytes memory token1Symbol = abi.encodePacked(IERC20Metadata(_token1).symbol());             require( keccak256(token1Symbol) == keccak256(USDCSymbol), ""One token must be USDC"");             require( IERC20Metadata(_token0).decimals() == 18, ""Token does not have 18dp"");                  +       (amountOut, ) = _router.getAmountOut(_tokensToSwap, token0, USDC);      +       //swapping tokens"
22,Isomorph,44,Anyone can steal `AMMToken` from **Depositer** contract,rotcivegaf,High; Duplicate; Reward,"Deposit, Withdraw, Fund Theft, Reward","rotcivegaf  high  # Anyone can steal `AMMToken` from **Depositer** contract  ## Summary  With the function `withdrawFromGauge` an attacker can steal `AMMToken` funds of the **Depositer** contract and burn the **DepositReceipt_USDC** ERC721 token of the owner  ## Vulnerability Detail  When a normal user deploy a **Depositor** contract and deposit with `depositToGauge`, the contract creates a NFT to manage the deposit The function `withdrawFromGauge` is used to burn this NFT and take the rewards f","rotcivegaf  high  # Anyone can steal `AMMToken` from **Depositer** contract  ## Summary  With the function `withdrawFromGauge` an attacker can steal `AMMToken` funds of the **Depositer** contract and burn the **DepositReceipt_USDC** ERC721 token of the owner  ## Vulnerability Detail  When a normal user deploy a **Depositor** contract and deposit with `depositToGauge`, the contract creates a NFT to manage the deposit The function `withdrawFromGauge` is used to burn this NFT and take the rewards from the gauge and the deposit `AMMToken` amount To use this function the owner of the NFT [need approves the **Depositor** contract to manage it](https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Velo-Deposit-Tokens/contracts/DepositReceipt_Base.sol#L111) to be able to use the function `withdrawFromGauge`, in that moment an attacker have the possibility to execute the function `withdrawFromGauge` and take the deposit `AMMToken` amount for himself and with this burn the NFT and the owner stop receive rewards > Note: the rewards still can be recuperate by the owner with the function `claimRewards`  ## Impact  An attacker can steal `AMMToken` funds of the **Depositer** contract and burn the **DepositReceipt_USDC** ERC721 token of the owner  ## Code Snippet  - https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Velo-Deposit-Tokens/contracts/Depositor.sol#L113-L127  - https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Velo-Deposit-Tokens/contracts/DepositReceipt_Base.sol#L104-L115  ## Tool used  Manual Review  ## Recommendation  Add `isApprovedOrOwner` check:  ```diff @@ -110,6 +110,8 @@ contract Depositor is Ownable {                }   +    error SenderIsNotApprovedOrOwner(); +      /**      *    @notice burns the NFT related to the ID and withdraws the owed pooledtokens from Gauge and sends to user.        *    @param _NFTId the ID of the DepositReceipt you wish to burn and reclaim the pooledTokens relating to @@ -117,6 +119,7 @@ contract Depositor is Ownable {      *          **/      function withdrawFromGauge(uint256 _NFTId, address[] memory _tokens)  public  { +        if (!depositReceipt.isApprovedOrOwner(_NFTId)) revert SenderIsNotApprovedOrOwner();          uint256 amount = depositReceipt.pooledTokens(_NFTId);          depositReceipt.burn(_NFTId);          gauge.getReward(address(this), _tokens); ```  ```diff @@ -64,7 +64,11 @@ abstract contract DepositReceipt_Base is  ERC721Enumerable, AccessControl {          require(hasRole(ADMIN_ROLE, msg.sender), ""Caller is not an admin"");          _;      } -     + +    function isApprovedOrOwner(uint256 _NFTId) external view returns (bool) { +        return _isApprovedOrOwner(msg.sender, _NFTId); +    } +      function addMinter(address _account) external onlyAdmin{          _setupRole(MINTER_ROLE, _account);          emit AddNewMinter(_account,  msg.sender); ```  Duplicate of #47 "
22,Isomorph,43,Depositor.sol: Funds can be withdrawn from any Depositor contract leading to loss of rewards and funds,HollaDieWaldfee,High; Duplicate; Sponsor Confirmed; Will Fix; Reward; Escalation Resolved,"Deposit, Withdraw, Fund Loss, Reward","HollaDieWaldfee  high  # Depositor.sol: Funds can be withdrawn from any Depositor contract leading to loss of rewards and funds  ## Summary For one `DepositReceipt` contract (`DepositReceipt_USDC` or `DepositReceipt_ETH`), users can create `Depositor` contracts using the `Templater` contract. One `Depositor` contract belongs to a specific address that is the owner of the `Depositor` contract. Only the owner of the `Depositor` contract can call the `Depositor.depositToGauge` function. ","HollaDieWaldfee  high  # Depositor.sol: Funds can be withdrawn from any Depositor contract leading to loss of rewards and funds  ## Summary For one `DepositReceipt` contract (`DepositReceipt_USDC` or `DepositReceipt_ETH`), users can create `Depositor` contracts using the `Templater` contract. One `Depositor` contract belongs to a specific address that is the owner of the `Depositor` contract. Only the owner of the `Depositor` contract can call the `Depositor.depositToGauge` function.  The `Depositor.withdrawFromGauge` function (https://github.com/sherlock-audit/2022-11-isomorph/blob/main/contracts/Velo-Deposit-Tokens/contracts/Depositor.sol#L119) however can be called by any user as long as he has transferred ownership of the NFT to the `Depositor` or has approved the `Depositor`.  The issue is that a User 1 can use Depositor contract A to withdraw funds that were deposited to the gauge using Depositor contract B.  This means that the User 2 that has created the Depositor A can no longer withdraw his funds from Depositor A. He must find the Depositor B (or any other Depositor with sufficient funds deposited to the gauge) to withdraw funds from.  You might say that technically here can no funds be lost. User A must ""just"" find Depositor B and can withdraw his funds there.  This is not true however. Think of a smart contract that creates a Depositor and can only withdraw from this specific Depositor. If this is no longer possible, the funds are lost.  There is a further porblem: The rewards can only be withdrawn from the `Depositor` by the owner. So an attacker can withdraw his funds from a victim's `Depositor` contract. Thereby the victim can no longer earn rewards. The attacker can however still earn rewards for the funds that were deposited using his `Depositor` contract.  ## Vulnerability Detail See above section.  ## Impact Loss of funds in the form of only rewards or in some cases (Smart Contract can only interact with a specific `Depositor`) loss of deposited funds as well.  ## Code Snippet See other sections.  ## Tool used Manual Review  ## Recommendation The `Depositor` contract must keep track of the NFTs that it has minted and only allow withdrawals with these NFTs.  Duplicate of #51 "
